Date,Forecast,Category
2019-03-10,7086.952721202546,Oil & Masala
2019-03-17,6502.746729454441,Oil & Masala
2018-09-23,13631.516700178123,Snacks
2018-09-30,8953.366107368858,Snacks
2018-10-07,5283.72136446951,Snacks
2018-10-14,4399.229675057203,Snacks
2018-10-21,6668.845698047837,Snacks
2018-10-28,10759.839063383977,Snacks
2018-11-04,14320.557703449962,Snacks
2018-11-11,15581.69873745566,Snacks
2018-11-18,14697.114605085531,Snacks
2018-11-25,13427.24609483431,Snacks
2018-12-02,13263.8250099601,Snacks
2018-12-09,13875.421493176977,Snacks
2018-12-16,13592.09730644519,Snacks
2018-12-23,11416.782375038627,Snacks
2018-12-30,8258.625020434847,Snacks
2019-01-06,5963.2640271958935,Snacks
2019-01-13,5336.163046665485,Snacks
2019-01-20,5552.303338066494,Snacks
2019-01-27,5588.641016134074,Snacks
2019-02-03,5739.802948806073,Snacks
2019-02-10,7143.979858792509,Snacks
2019-02-17,9830.565792073257,Snacks
2019-02-24,11890.991822497415,Snacks
2019-03-03,11202.266520600175,Snacks
2019-03-10,7947.756165657156,Snacks
2019-03-17,4892.958958009619,Snacks
